CustomerID,Optimal_Cluster,TotalSpent,AvgOrderValue
14232.0,1,2048.07,17.81
14233.0,1,1462.72,41.79
14234.0,1,775.46,4.88
14235.0,1,3144.86,39.81
14236.0,1,490.86,32.72
14239.0,1,2380.85,21.26
14240.0,1,890.34,21.2
14242.0,1,280.55,17.53
14243.0,1,2588.77,18.36
14245.0,1,1693.45,15.68
14246.0,1,1474.06,19.65
14250.0,1,1904.05,17.15
14251.0,1,2879.7,36.92
14256.0,1,969.06,18.28
14257.0,1,3099.72,29.24
14258.0,1,12669.98,114.14
14261.0,1,1163.45,22.37
14262.0,1,2618.23,18.31
14264.0,1,333.97,19.65
14265.0,1,530.18,17.1
14267.0,1,1516.24,27.57
14272.0,1,437.96,13.27
14273.0,1,559.97,19.31
14276.0,1,1119.74,17.5
14277.0,1,4216.2,18.74
14282.0,1,3729.34,23.91
14284.0,1,595.25,18.6
14285.0,1,1910.01,70.74
14286.0,1,4628.75,16.53
14287.0,1,176.63,19.63
14289.0,1,911.26,19.39
14290.0,1,2314.65,22.92
14291.0,1,3883.25,16.39
14292.0,1,4871.93,48.72
14293.0,1,1046.56,17.16
14297.0,1,1305.33,21.05
14298.0,0,51527.3,31.48
14299.0,1,3965.62,27.73
14305.0,1,1858.96,17.7
14306.0,1,2093.32,63.43
14307.0,1,2995.72,16.64
14309.0,1,2352.53,20.11
14312.0,1,1611.59,18.52
14315.0,1,2481.13,24.57
14320.0,1,477.79,15.41
14321.0,1,1530.75,12.45
14323.0,1,605.06,16.81
14329.0,1,5014.84,19.36
14331.0,1,462.66,16.52
14332.0,1,866.31,33.32
14334.0,1,2552.21,15.75
14335.0,1,468.26,7.43
14336.0,1,1614.91,17.94
14338.0,1,588.22,18.97
14341.0,1,2182.28,16.92
14342.0,1,668.56,31.84
14344.0,1,889.93,12.53
14346.0,1,1021.58,17.03
14352.0,1,1078.96,22.96
14354.0,1,163.62,18.18
14356.0,1,701.23,21.25
14359.0,1,912.18,16.59
14360.0,1,2128.23,18.04
14364.0,1,3717.35,53.87
14367.0,1,9261.52,17.67
14377.0,1,617.05,56.1
14379.0,1,348.1,7.57
14383.0,1,1247.69,21.15
14385.0,1,202.11,14.44
14387.0,1,1770.56,12.65
14388.0,1,3212.84,17.27
14389.0,1,1043.46,23.19
14390.0,1,4652.82,16.27
14395.0,1,3507.71,10.02
14396.0,1,487.99,6.68
14397.0,1,2612.96,30.03
14401.0,1,4051.48,22.26
14403.0,1,1475.81,73.79
14404.0,1,1474.32,14.31
14407.0,1,2157.73,29.56
14408.0,1,2606.53,24.36
14409.0,1,2059.45,38.14
14410.0,1,1105.07,5.7
14412.0,1,770.03,17.91
14414.0,1,1496.98,15.43
14415.0,1,5900.28,10.0
14416.0,1,490.22,35.02
14418.0,1,1937.25,15.62
14419.0,1,1058.06,5.14
14421.0,1,813.11,30.12
14422.0,1,4263.64,19.21
14426.0,1,4481.67,20.01
14427.0,1,363.34,21.37
14428.0,1,1244.83,8.64
14432.0,1,2255.51,5.9
14434.0,1,1372.8,114.4
14440.0,1,2357.68,42.87
14441.0,1,1712.89,33.59
14442.0,1,1589.82,25.24
14443.0,1,1420.2,15.27
14446.0,1,1039.58,3.55
14447.0,1,1163.23,16.62
14448.0,1,375.35,18.77
14449.0,1,907.1,3.52
14450.0,1,483.25,12.08
14451.0,1,662.59,6.08
14452.0,1,264.44,4.27
14456.0,1,3062.4,3.16
14460.0,1,434.34,27.15
14461.0,1,2103.06,11.68
14462.0,1,2004.02,8.35
14463.0,1,529.62,88.27
14465.0,1,1058.62,8.14
14466.0,1,2272.4,31.56
14467.0,1,598.76,6.65
14470.0,1,461.19,10.73
14472.0,1,1936.84,6.89
14473.0,1,234.34,33.48
14475.0,1,925.85,22.04
14477.0,1,1309.6,130.96
14479.0,1,316.25,17.57
14481.0,1,636.51,21.22
14482.0,1,2068.15,14.36
14487.0,1,1196.33,8.31
14491.0,1,340.93,20.05
14493.0,1,2383.24,19.86
14495.0,1,123.8,20.63
14496.0,1,538.81,28.36
14498.0,1,1957.32,10.14
14499.0,1,815.32,4.2
14500.0,1,356.85,50.98
14501.0,1,251.21,25.12
14502.0,1,2470.67,3.96
14503.0,1,3543.26,21.61
14504.0,1,673.26,6.29
14505.0,1,5905.64,7.39
14506.0,1,2012.17,6.37
14507.0,1,1383.18,14.41
14508.0,1,276.42,4.85
14511.0,1,1314.81,19.34
14512.0,1,275.28,11.97
14513.0,1,455.59,37.97
14514.0,1,1055.35,14.46
14515.0,1,2102.09,20.81
14517.0,1,330.45,18.36
14522.0,1,974.54,57.33
14524.0,1,1867.68,9.2
14525.0,1,4332.2,14.89
14527.0,1,8508.82,8.75
14529.0,1,620.04,2.71
14530.0,1,2925.91,13.55
14532.0,1,932.85,14.58
14533.0,1,1949.72,31.45
14534.0,1,4447.05,8.57
14535.0,1,2864.19,8.68
14538.0,1,388.25,20.43
14539.0,1,537.48,16.8
14540.0,1,996.26,13.11
14541.0,1,1461.65,13.17
14543.0,1,3630.33,50.42
14544.0,1,2024.45,17.76
14546.0,1,2578.09,6.46
14547.0,1,4007.54,10.95
14550.0,1,765.62,15.95
14551.0,1,186.23,18.62
14553.0,1,859.27,7.6
14554.0,1,2381.04,11.02
14555.0,1,324.14,15.44
14560.0,1,2237.77,30.24
14561.0,1,1080.76,15.66
14562.0,1,5074.77,12.0
14565.0,1,3099.12,24.4
14567.0,1,1530.36,46.37
14572.0,1,2832.84,10.49
14573.0,1,1653.42,7.04
14577.0,1,859.71,6.99
14583.0,1,1052.55,3.19
14584.0,1,1042.26,10.42
14587.0,1,1601.14,4.18
14591.0,1,1447.14,7.35
14592.0,1,570.46,3.48
14593.0,1,617.99,4.07
14594.0,1,379.83,7.17
14595.0,1,1740.6,17.06
14597.0,1,883.15,16.06
14606.0,0,12156.65,4.5
14607.0,1,16569.5,192.67
14608.0,1,1785.15,89.26
14618.0,1,553.44,34.59
14620.0,1,412.78,15.88
14621.0,1,1788.36,19.44
14623.0,1,889.25,6.64
14624.0,1,225.85,17.37
14625.0,1,899.63,16.97
14626.0,1,2791.27,22.88
14628.0,1,671.96,28.0
14629.0,1,959.01,6.31
14631.0,1,1006.98,24.56
14636.0,1,609.85,21.78
14639.0,1,2984.49,17.35
14640.0,1,2125.08,20.05
14643.0,1,693.81,22.38
14644.0,1,830.76,31.95
14645.0,1,597.09,19.9
14646.0,0,280206.02,134.71
14649.0,1,1417.29,7.12
14651.0,1,654.6,6.42
14653.0,1,1947.55,8.22
14655.0,1,1932.23,39.43
14656.0,1,291.05,3.64
14657.0,1,848.22,6.73
14658.0,1,247.15,8.52
14659.0,1,2529.93,10.0
14660.0,1,285.74,9.52
14662.0,1,771.17,4.59
14664.0,1,637.89,6.44
14665.0,1,1835.7,20.4
14667.0,1,9241.2,16.13
14669.0,1,1269.99,7.47
14672.0,1,765.55,12.55
14673.0,1,1736.4,23.46
14676.0,1,2548.24,60.67
14680.0,1,28754.11,111.45
14681.0,1,498.95,71.28
14684.0,1,1236.28,2.94
14688.0,1,5630.87,17.22
14690.0,1,371.7,7.43
14691.0,1,2114.33,29.78
14692.0,1,591.55,8.7
14696.0,1,2078.95,15.99
14698.0,1,1250.76,5.96
14700.0,1,2235.3,19.44
14701.0,1,2549.37,7.61
14702.0,1,3292.14,9.49
14704.0,1,1546.91,3.73
14708.0,1,1126.37,40.23
14709.0,1,4921.04,25.11
14710.0,1,606.13,4.36
14711.0,1,2868.8,8.04
14712.0,1,917.07,36.68
14713.0,1,2666.36,7.87
14715.0,1,867.38,12.22
14716.0,1,329.68,5.99
14719.0,1,1602.13,6.76
14720.0,1,663.81,17.94
14723.0,1,1158.3,4.17
14730.0,1,2005.06,4.0
14731.0,1,380.02,8.44
14732.0,1,2702.49,18.38
14733.0,1,9585.91,47.46
14735.0,1,6065.69,31.27
14737.0,1,1164.55,68.5
14738.0,1,1314.45,24.34
14739.0,1,3902.28,65.04
14740.0,1,1448.21,16.27
14741.0,1,1400.34,23.73
14744.0,1,1099.98,42.31
14745.0,1,1220.26,17.68
14748.0,1,1415.75,15.91
14754.0,1,638.05,15.56
14755.0,1,5010.28,21.32
14758.0,1,1484.06,20.9
14759.0,1,1625.97,15.94
14761.0,1,255.9,23.26
14765.0,1,254.11,6.52
14766.0,1,2473.37,18.32
14768.0,1,192.6,38.52
14769.0,1,10674.75,9.79
14770.0,1,876.42,16.85
14775.0,1,1011.9,16.86
14776.0,1,2538.3,21.69
14778.0,1,730.86,20.88
14779.0,1,386.15,9.42
14780.0,1,447.68,16.58
14784.0,1,289.99,19.33
14788.0,1,679.44,22.65
14790.0,1,745.06,16.2
14794.0,1,1319.91,16.5
14796.0,1,8022.49,7.03
14798.0,1,173.74,14.48
14800.0,1,4339.74,11.27
14803.0,1,845.55,19.22
14805.0,1,554.65,11.8
14808.0,1,2741.17,11.66
14810.0,1,2087.88,8.19
14815.0,1,778.5,14.69
14817.0,1,1110.34,17.62
14818.0,1,657.8,13.7
14819.0,1,272.07,20.93
14820.0,1,507.29,17.49
14823.0,1,321.43,4.59
14824.0,1,1127.71,38.89
14825.0,1,2226.91,18.4
14828.0,1,2139.76,125.87
14829.0,1,697.55,16.61
14834.0,1,1720.3,25.68
14836.0,1,102.45,17.08
14837.0,1,1649.5,15.27
14841.0,1,3295.76,23.88
14842.0,1,2824.69,19.48
14844.0,1,3189.81,24.54
14849.0,1,7930.54,20.44
14851.0,1,511.35,18.26
14852.0,1,2836.69,19.84
14853.0,1,475.8,52.87
14854.0,1,2759.83,21.73
14855.0,1,645.65,32.28
14856.0,1,1311.38,19.87
14857.0,1,1173.12,19.55
14859.0,1,1353.74,23.34
14862.0,1,841.2,17.52
14866.0,1,14389.9,145.35
14867.0,1,710.28,19.73
14868.0,1,2953.59,20.51
14869.0,1,725.7,10.22
14871.0,1,522.38,5.33
14875.0,1,1465.32,31.18
14878.0,1,1485.54,11.98
14880.0,1,706.19,15.03
14882.0,1,589.7,53.61
14883.0,1,761.59,14.37
14891.0,1,554.38,16.8
14893.0,1,1237.85,16.96
14895.0,1,11138.71,22.37
14896.0,1,468.77,10.9
14897.0,1,1366.38,24.84
14898.0,1,1303.52,11.24
14901.0,1,1421.29,14.81
14903.0,1,2810.63,7.92
14904.0,1,1025.44,14.86
14905.0,1,616.15,36.24
14907.0,1,3501.1,21.22
14910.0,1,434.35,14.48
14911.0,0,143825.06,25.33
14912.0,1,867.85,32.14
14913.0,1,1227.43,14.11
14915.0,1,307.48,25.62
14916.0,1,1268.98,16.48
14918.0,1,1610.15,35.78
14921.0,1,1316.07,16.87
14930.0,1,2372.86,18.54
14931.0,1,1257.68,30.68
14934.0,1,1890.94,21.73
14936.0,1,8137.02,22.35
14937.0,1,1621.88,47.7
14944.0,1,5900.25,34.71
14947.0,1,290.82,20.77
14948.0,1,1101.97,17.49
14952.0,1,8099.49,58.69
14958.0,1,499.68,11.9
14959.0,1,695.42,11.79
14960.0,1,221.27,8.2
14961.0,1,7044.68,22.58
14963.0,1,1487.8,7.51
14970.0,1,1592.06,46.83
14971.0,1,1116.57,6.98
14973.0,1,1314.45,41.08
14976.0,1,790.86,10.98
14978.0,1,1931.42,8.94
14984.0,1,213.27,5.2
14985.0,1,296.75,3.41
14995.0,1,233.23,3.82
14997.0,1,546.2,21.01
14998.0,1,429.87,5.73
15002.0,1,1641.76,14.28
15005.0,1,6316.57,5.64
15009.0,1,1261.78,6.93
15012.0,1,423.04,3.3
15014.0,1,260.17,7.43
15018.0,1,496.21,16.01
15021.0,1,1914.82,4.06
15022.0,1,905.04,6.7
15023.0,1,6802.76,12.1
15024.0,1,1661.33,10.72
15026.0,1,469.0,7.69
15027.0,1,1066.15,30.46
15028.0,1,627.13,13.07
15030.0,1,518.28,74.04
15031.0,1,668.14,6.02
15032.0,1,4959.1,95.37
15033.0,1,2586.67,5.07
15034.0,1,4308.61,10.94
15036.0,1,465.55,3.67
15038.0,1,705.49,5.43
15039.0,1,19914.44,13.26
15044.0,1,7700.23,17.0
15045.0,1,735.66,61.3
15046.0,1,5213.77,25.31
15048.0,1,384.05,3.96
15050.0,1,1782.09,22.85
15051.0,1,1391.61,9.73
15053.0,1,697.79,9.83
15054.0,1,302.1,2.65
15057.0,1,1489.5,59.58
15058.0,1,2124.99,7.7
15059.0,1,1337.72,5.64
15061.0,1,54534.14,135.32
15062.0,1,987.86,17.33
15065.0,1,3158.13,20.38
15067.0,1,1744.76,21.28
15068.0,1,553.36,5.32
15071.0,1,982.07,37.77
15073.0,1,1043.41,19.32
15078.0,1,9743.11,22.14
15079.0,1,895.61,19.06
15081.0,1,504.8,15.3
15088.0,1,1160.07,20.35
15089.0,1,2420.84,16.7
15092.0,1,457.81,17.61
15093.0,1,4597.02,42.57
15095.0,1,1370.6,29.16
15101.0,1,317.53,39.69
15103.0,1,703.36,20.1
15104.0,1,1027.44,14.89
15105.0,1,2298.93,22.76
15106.0,1,1422.52,14.23
15107.0,1,319.5,18.79
15108.0,1,1300.25,21.67
15110.0,1,996.1,28.46
15111.0,1,1567.48,18.66
15113.0,1,3609.33,36.09
15114.0,1,2760.56,14.01
15116.0,1,1352.75,30.06
15117.0,1,1551.78,19.64
15121.0,1,457.72,16.35
15122.0,1,1633.78,19.92
15123.0,1,2199.31,20.75
15124.0,1,184.19,12.28
15125.0,1,11528.48,90.78
15128.0,1,1471.0,14.42
15129.0,1,3447.4,41.04
15132.0,1,977.93,18.81
15133.0,1,982.42,33.88
15134.0,1,1387.99,19.01
15136.0,1,1286.7,18.92
15139.0,1,178.96,13.77
15140.0,1,2354.25,29.43
15144.0,1,6580.44,30.32
15145.0,1,1194.73,17.83
15146.0,1,1327.16,14.58
15150.0,1,5314.47,15.49
15152.0,1,4745.69,17.51
15156.0,1,961.49,17.48
15157.0,1,1936.07,15.49
15159.0,1,18641.01,26.25
15163.0,1,304.47,10.5
15164.0,1,843.05,8.18
15172.0,1,1624.05,14.76
15179.0,1,2206.95,23.73
15181.0,1,689.48,43.09
15182.0,1,622.85,21.48
15184.0,1,406.76,6.46
15186.0,1,411.41,21.65
15187.0,1,4777.18,52.5
15189.0,1,16225.39,76.53
15192.0,1,1044.32,20.48
15194.0,1,7616.53,24.57
15197.0,1,1079.61,33.74
15198.0,1,193.64,19.36
15199.0,1,1268.7,97.59
15201.0,1,1236.54,17.92
15203.0,1,1827.8,12.87
15205.0,1,653.24,17.66
15206.0,1,420.3,46.7
15208.0,1,870.12,20.72
15211.0,1,894.41,17.2
15213.0,1,328.35,13.68
15214.0,1,1661.44,15.1
15215.0,1,734.94,21.0
15218.0,1,5756.89,34.68
15220.0,1,1778.96,15.2
15223.0,1,755.75,37.79
15224.0,1,322.08,23.01
15227.0,1,1219.4,21.02
15228.0,1,3386.71,27.09
15230.0,1,429.6,18.68
15232.0,1,612.06,19.74
15235.0,1,2247.51,15.72
15237.0,1,1412.32,14.27
15238.0,1,1071.99,21.44
15239.0,1,780.59,15.93
15240.0,1,1706.57,21.88
15241.0,1,1756.44,15.97
15244.0,1,631.57,18.58
15245.0,1,2515.84,28.27
15246.0,1,514.15,15.58
15249.0,1,6688.46,19.11
15251.0,1,10484.99,94.46
15252.0,1,740.78,16.84
15253.0,1,918.2,17.32
15258.0,1,623.16,18.33
15260.0,1,1810.77,23.52
15265.0,1,1506.12,18.37
15267.0,1,1717.36,156.12
15270.0,1,2379.49,58.04
15271.0,1,2507.07,9.15
15272.0,1,721.94,11.46
15274.0,1,716.57,15.25
15281.0,1,2332.15,16.78
15287.0,1,486.69,24.33
15288.0,1,2306.52,26.21
15289.0,1,939.78,16.2
15290.0,1,7943.22,38.94
15291.0,1,4668.3,45.32
15296.0,1,3672.86,18.93
15297.0,1,641.94,16.46
15298.0,1,4799.9,25.0
15299.0,1,4507.01,643.86
15301.0,1,5070.35,20.87
15304.0,1,694.4,30.19
15306.0,1,1174.35,20.25
15311.0,0,60767.9,25.54
15312.0,1,924.85,19.68
15315.0,1,570.5,15.42
15321.0,1,2748.31,28.93
15329.0,1,1049.7,18.42
15330.0,1,714.96,55.0
15332.0,1,1661.06,47.46
15334.0,1,351.67,3.55
15339.0,1,574.07,6.68
15344.0,1,563.94,21.69
15349.0,1,473.81,6.58
15351.0,1,1960.11,8.71
15353.0,1,777.02,12.33
15355.0,1,277.05,19.79
15356.0,1,2766.5,5.33
15358.0,1,8347.2,15.15
15364.0,1,913.19,31.49
15365.0,1,2314.32,20.3
15366.0,1,602.51,13.69
15367.0,1,1877.59,19.76
15370.0,1,2386.05,25.38
15373.0,1,2415.91,18.3
15376.0,1,1233.36,10.54
15379.0,1,3703.29,19.09
15380.0,1,1690.26,46.95
15381.0,1,596.85,74.61
15382.0,1,5955.71,19.72
15384.0,1,642.41,15.67
15392.0,1,1535.53,18.28
15393.0,1,231.86,19.32
15394.0,1,2183.54,25.69
15398.0,1,1345.53,18.43
15399.0,1,815.77,16.32
15400.0,1,716.2,59.68
15402.0,1,626.77,14.92
15406.0,1,510.71,9.64
15407.0,1,1056.44,6.9
15410.0,1,3450.84,28.29
15411.0,1,1358.88,13.73
15414.0,1,774.9,19.87
15416.0,1,3984.32,20.75
15421.0,1,950.36,17.93
15426.0,1,1447.39,4.96
15427.0,1,1483.14,4.85
15429.0,1,397.35,4.85
15433.0,1,533.3,13.01
15434.0,1,1041.48,18.94
15436.0,1,1122.53,3.41
15440.0,1,383.68,6.19
15443.0,1,3236.91,8.47
15444.0,1,1418.26,6.48
15449.0,1,974.52,16.24
15452.0,1,538.73,9.29
15453.0,1,1388.37,4.85
15456.0,1,447.22,7.45
15462.0,1,234.6,21.33
15465.0,1,7354.62,75.82
15467.0,1,524.88,10.09
15469.0,1,538.55,22.44
15473.0,1,1771.2,161.02
15478.0,1,1441.42,31.34
15482.0,1,11054.96,112.81
15483.0,1,233.81,2.66
15484.0,1,3594.31,19.12
15485.0,1,2575.0,29.94
15489.0,1,1134.28,22.69
15491.0,1,3100.09,20.13
15492.0,1,659.46,18.84
15493.0,1,2001.8,6.74
15494.0,1,1299.23,10.39
15497.0,1,1262.2,84.15
15498.0,1,13316.4,26.01
15500.0,1,1131.56,16.64
15502.0,1,10384.93,48.76
15505.0,1,3610.96,37.23
15506.0,1,979.26,5.97
15508.0,1,1000.27,10.87
15511.0,1,909.23,5.68
15512.0,1,121.0,17.29
15513.0,1,14758.22,47.92
15514.0,1,4139.46,23.26
15516.0,1,62.43,4.16
15518.0,1,1942.45,9.08
15521.0,1,3000.2,16.22
15522.0,1,398.84,7.0
15525.0,1,825.92,4.64
15527.0,1,2429.78,14.91
15529.0,1,3995.23,5.95
15530.0,1,1502.35,13.91
15531.0,1,2007.44,8.8
15532.0,1,1580.93,6.18
15533.0,1,807.57,9.73
15535.0,1,536.4,7.15
15544.0,1,3546.71,13.69
15545.0,1,292.72,3.61
15547.0,1,4954.84,7.06
15549.0,1,1693.26,14.72
15550.0,1,575.63,9.44
15555.0,1,4805.17,5.35
15561.0,1,800.59,29.65
15563.0,1,1400.44,12.39
15565.0,1,173.16,21.64
15568.0,1,758.29,14.31
15569.0,1,1375.71,44.38
15570.0,1,4165.52,12.9
15571.0,1,650.43,11.41
15572.0,1,2552.86,11.87
15573.0,1,607.45,5.84
15574.0,1,702.25,4.18
15577.0,1,258.88,6.64
15579.0,1,348.6,6.84
15581.0,1,3679.97,24.53
15582.0,1,682.91,15.52
15584.0,1,725.11,5.9
15587.0,1,913.68,101.52
15589.0,1,478.53,16.5
15594.0,1,1771.78,17.2
15596.0,1,1406.59,18.27
15599.0,1,761.74,14.65
15601.0,1,6776.56,16.53
15602.0,1,1297.87,27.61
15605.0,1,1198.23,17.88
15606.0,1,2920.16,37.92
15608.0,1,1093.68,18.23
15611.0,1,1591.45,37.01
15612.0,1,195.15,32.52
15615.0,1,10399.74,24.59
15618.0,1,776.85,17.26
15620.0,1,1553.18,15.53
15621.0,1,1293.03,80.81
15622.0,1,3709.56,20.05
15624.0,1,588.13,17.3
15625.0,1,1534.26,23.97
15626.0,1,675.8,13.79
15628.0,1,2870.24,18.52
15630.0,1,1186.35,19.77
15632.0,1,3285.31,19.67
15636.0,1,724.76,28.99
15640.0,1,12515.66,25.86
15641.0,1,1887.2,15.86
15643.0,1,664.0,20.12
15644.0,1,813.0,3.42
15646.0,1,447.64,12.79
15648.0,1,657.35,26.29
15651.0,1,646.3,20.2
15653.0,1,877.44,146.24
15654.0,1,922.53,43.93
15656.0,1,748.5,15.93
15658.0,1,1024.1,21.34
15660.0,1,1600.86,17.79
15661.0,1,309.8,61.96
15665.0,1,2242.01,19.33
15669.0,1,684.34,20.74
15671.0,1,2657.13,34.07
15673.0,1,2881.02,18.59
15674.0,1,2446.6,21.46
15675.0,1,323.69,15.41
15676.0,1,3435.76,17.01
15679.0,1,781.28,7.1
15680.0,1,1333.68,17.1
15681.0,1,1426.16,26.91
15687.0,1,2993.1,18.03
15689.0,1,254.1,28.23
15690.0,1,239.76,12.62
15694.0,1,6479.4,83.07
15696.0,1,2736.46,16.0
15700.0,1,696.68,8.1
15701.0,1,1542.14,6.51
15704.0,1,2293.62,19.6
15706.0,1,1060.56,19.28
15707.0,1,945.58,4.42
15708.0,1,3364.24,11.68
15712.0,1,1072.36,20.23
15713.0,1,356.7,18.77
15714.0,1,330.88,9.45
15716.0,1,1118.81,9.48
15719.0,1,5045.61,5.38
15722.0,1,2222.56,32.21
15724.0,1,218.25,19.84
15727.0,1,5178.96,17.15
15730.0,1,1120.88,16.01
15732.0,1,294.12,21.01
15734.0,1,1339.45,51.52
15737.0,1,1205.12,16.74
15738.0,1,4812.42,27.82
15743.0,1,784.46,8.91
15745.0,1,1094.59,17.65
15747.0,1,974.04,10.47
15749.0,0,44534.3,4453.43
15750.0,1,2465.48,8.41
15752.0,1,2637.38,6.42
15754.0,1,458.57,16.38
15755.0,1,2364.25,16.77
15756.0,1,532.96,2.78
15757.0,1,714.42,15.88
15759.0,1,253.04,36.15
15762.0,1,583.75,15.78
15763.0,1,1086.92,17.82
15764.0,1,3279.97,18.22
15768.0,1,621.83,23.03
15769.0,1,56252.72,432.71
15777.0,1,1047.11,49.86
15780.0,1,475.28,16.39
15781.0,1,345.46,17.27
15782.0,1,2614.74,60.81
15785.0,1,2328.97,28.06
15786.0,1,4932.2,18.47
15787.0,1,948.05,4.6
15791.0,1,1612.69,21.5
15793.0,1,965.61,80.47
15796.0,1,2711.56,20.39
15797.0,1,2207.4,275.92
15799.0,1,884.14,9.02
15800.0,1,699.08,5.87
15801.0,1,1063.95,16.62
15804.0,1,4206.39,15.99
15805.0,1,5528.48,18.37
15806.0,1,784.58,25.31
15807.0,1,903.9,18.83
15808.0,1,3734.97,17.96
15809.0,1,515.77,14.74
15810.0,1,1391.98,15.64
15811.0,1,2218.62,16.68
15812.0,1,1801.14,43.93
15813.0,1,1303.91,32.6
15814.0,1,1945.33,27.02
15815.0,1,2100.6,42.87
15819.0,1,1905.45,15.49
15821.0,1,570.96,9.21
15822.0,1,885.47,26.83
15826.0,1,1654.31,24.33
15827.0,1,1836.09,15.97
15829.0,1,636.14,12.47
15831.0,1,801.76,11.79
15834.0,1,2233.75,8.18
15835.0,1,954.09,19.08
15838.0,1,33643.08,201.46
15839.0,1,1048.49,16.91
15840.0,1,355.56,13.17
15841.0,1,1224.06,26.04
15845.0,1,3711.77,26.9
15847.0,1,389.27,17.69
15850.0,1,238.85,2.46
15852.0,1,160.71,7.31
15854.0,1,2974.65,21.25
15855.0,1,712.24,8.9
15856.0,1,16387.57,25.41
15858.0,1,1438.85,7.53
15860.0,1,977.21,6.88
15861.0,1,3165.36,5.8
15862.0,1,832.88,5.67
15863.0,1,68.84,3.82
15864.0,1,1936.32,96.82
15865.0,1,895.13,22.38
15867.0,1,3812.64,8.27
15874.0,1,4405.88,36.72
15877.0,1,493.28,3.82
15881.0,1,501.39,17.29
15882.0,1,516.36,22.45
15883.0,1,396.48,8.09
15885.0,1,379.35,21.08
15889.0,1,446.87,4.81
15894.0,1,263.55,6.43
15898.0,1,1388.88,16.15
15901.0,1,363.88,3.14
15903.0,1,5126.76,69.28
15906.0,1,1567.69,10.45
15907.0,1,967.45,3.89
15910.0,1,1232.18,4.61
15912.0,1,264.62,13.93
15916.0,1,1528.09,9.86
15918.0,1,334.23,8.36
15919.0,1,639.89,4.47
15932.0,1,2495.87,21.7
15933.0,1,1107.46,14.97
15935.0,1,416.86,34.74
15938.0,1,404.58,22.48
15939.0,1,6115.01,80.46
15948.0,1,955.24,15.92
15949.0,1,364.72,19.2
15950.0,1,1765.51,18.02
15951.0,1,708.22,17.27
15952.0,1,806.57,8.86
15953.0,1,1659.38,16.93
15955.0,1,4416.26,24.13
15963.0,1,470.76,16.81
15965.0,1,845.64,6.93
15967.0,1,418.83,4.99
15969.0,1,666.1,33.3
15971.0,1,4199.85,120.0
15974.0,1,3442.15,19.56
15976.0,1,430.94,4.4
15977.0,1,1054.73,16.23
15980.0,1,2398.86,55.79
15981.0,1,3408.48,35.14
15983.0,1,1475.02,13.05
15984.0,1,2837.67,10.51
15985.0,1,1142.42,30.88
15987.0,1,1451.28,10.37
15990.0,1,792.11,15.23
15993.0,1,2797.57,5.07
15996.0,1,1060.68,8.16
15998.0,1,3089.97,6.11
16003.0,1,2735.37,26.56
16005.0,1,615.39,2.82
16007.0,1,1701.94,4.42
16008.0,1,478.78,14.51
16009.0,1,992.71,11.03
16010.0,1,407.5,4.74
16011.0,1,3362.71,15.86
16012.0,1,1415.29,15.06
16013.0,1,37130.6,267.13
16014.0,1,662.38,4.57
16015.0,1,705.39,3.88
16016.0,1,1508.76,6.42
16018.0,1,408.9,14.6
16019.0,1,3786.24,23.66
16020.0,1,851.01,18.5
16023.0,1,719.81,7.13
16027.0,1,934.62,58.41
16029.0,0,81024.84,334.81
16031.0,1,548.94,5.49
16033.0,1,8816.4,7.75
16034.0,1,437.7,19.9
16036.0,1,758.92,13.8
16037.0,1,855.02,21.92
16038.0,1,471.78,18.15
16040.0,1,1313.55,20.21
16041.0,1,3166.4,527.73
16042.0,1,1197.27,16.86
16043.0,1,773.99,19.85
16045.0,1,1340.7,16.15
16049.0,1,1111.79,3.56
16053.0,1,1511.95,18.0
16057.0,1,2263.12,18.7
16059.0,1,1459.86,8.11
16062.0,1,1153.62,18.03
16066.0,1,1521.87,14.92
16070.0,1,852.15,25.82
16076.0,1,2234.73,17.32
16079.0,1,1352.0,64.38
16080.0,1,217.16,21.72
16081.0,1,2806.9,12.37
16083.0,1,1317.62,42.5
16085.0,1,981.51,5.88
16086.0,1,1121.39,28.75
16091.0,1,315.06,17.5
16092.0,1,817.86,16.04
16094.0,1,1078.23,17.11
16098.0,1,2005.63,29.93
16099.0,1,731.9,18.77
16102.0,1,1842.14,32.32
16103.0,1,1429.64,29.78
16107.0,1,3204.16,103.36
16109.0,1,611.88,33.99
16110.0,1,1337.48,3.78
16112.0,1,195.74,12.23
16115.0,1,1667.97,5.87
16119.0,1,423.36,26.46
16121.0,1,867.11,4.09
16122.0,1,684.42,18.01
16126.0,1,6287.77,53.74
16128.0,1,1880.22,21.13
16131.0,1,3506.54,44.96
16133.0,1,14589.04,43.04
16134.0,1,618.09,17.66
16136.0,1,709.38,19.17
16139.0,1,635.41,20.5
16140.0,1,725.18,20.72
16143.0,1,2424.94,20.73
16145.0,1,3799.49,16.96
16146.0,1,734.13,25.31
16149.0,1,280.52,15.58
16150.0,1,2053.02,17.55
16153.0,1,1824.23,20.5
16156.0,1,3122.04,24.02
16157.0,1,656.69,36.48
16160.0,1,1025.44,51.27
16161.0,1,5575.56,11.76
16163.0,1,856.6,142.77
16164.0,1,822.48,24.19
16168.0,1,3787.6,38.65
16169.0,1,1822.97,21.45
16170.0,1,1885.05,15.08
16172.0,1,1140.21,16.52
